,o1,o2,o3,o4,o5,o6,o7,o8,o9,o10,o11,o12,o13,o14,o15,o16,o17,o18,o19,o20
82,4,4,1,3,3,4,2,1,1,2,4,2,3,5,5,4,2,4,4,3
83,3,5,3,4,5,5,3,4,5,2,2,1,4,2,3,3,1,2,3,2
84,3,3,3,3,4,4,3,4,4,3,3,3,4,4,3,5,4,3,3,3
85,5,5,2,4,4,5,4,4,4,3,2,1,2,2,4,3,4,1,4,4
86,3,4,2,4,4,4,4,4,4,3,3,2,3,3,4,4,2,3,3,2
87,4,4,3,3,5,5,4,4,5,3,1,1,2,1,3,1,1,1,1,2
88,4,4,3,4,4,4,4,4,4,4,2,2,2,2,3,2,2,2,2,2
89,3,4,4,4,4,3,5,3,4,4,3,3,3,4,3,3,4,4,3,4
90,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
91,2,3,2,3,4,4,4,3,4,3,4,4,4,5,4,4,2,3,4,3
92,2,4,1,4,5,5,5,3,4,5,1,2,1,2,5,1,1,4,1,1
93,5,5,2,5,5,5,3,3,5,4,4,1,5,2,4,4,3,3,3,2
94,1,3,3,4,4,4,4,4,4,3,2,5,1,5,3,5,2,3,1,2
95,2,4,5,5,5,5,5,5,5,3,3,4,4,5,1,5,2,3,4,4
96,3,4,3,2,4,2,4,4,4,2,3,4,4,4,3,2,2,2,4,2
97,3,2,4,2,3,3,2,1,4,3,3,5,3,5,2,5,3,5,3,3
98,2,4,1,5,5,5,4,3,5,3,2,4,1,4,4,2,1,3,3,2
99,3,3,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,2,3,5,3
